anger	disgust	fear	joy	neutral	sadness	surprise
0.0000	0.0000	0.0000	0.0001	0.9999	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.7017	0.2982	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0919	0.0000	0.0000	0.0000	0.9081	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0797	0.0000	0.9203	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0205	0.0000	0.0000	0.0000	0.9794	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.2883	0.7114	0.0000	0.0004	
0.0002	0.0000	0.0000	0.9470	0.0529	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0002	0.0000	0.0000	0.0000	0.9998	0.0000	0.0000	
0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9999	0.0001	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.9999	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9998	0.0001	0.0000	0.0000	
0.7323	0.0000	0.0000	0.0017	0.2660	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.2724	0.0018	0.0000	0.7257	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0428	0.0000	0.0000	0.0000	0.9572	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9999	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9990	0.0000	0.0010	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0603	0.9397	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0001	0.9999	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.7302	0.2696	0.0000	0.0001	
0.7999	0.0000	0.0000	0.0000	0.2000	0.0000	0.0002	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0703	0.3626	0.0000	0.5670	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0002	0.9998	0.0000	0.0000	
0.0000	0.0000	0.0000	0.6094	0.3668	0.0000	0.0238	
0.0000	0.0000	0.0000	0.0000	0.0017	0.0000	0.9983	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0026	0.9974	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9680	0.0320	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0100	0.0000	0.0000	0.0013	0.9886	0.0000	0.0001	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9902	0.0098	0.0000	0.0001	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0008	0.9991	0.0000	0.0000	
0.0000	0.0000	0.0000	0.4418	0.5582	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0037	0.0000	0.9963	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.3941	0.5570	0.0000	0.0489	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.9999	0.0000	0.0001	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0087	0.9913	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.9988	0.0000	0.0000	0.0000	0.0012	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9441	0.0000	0.0559	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9997	0.0000	0.0000	0.0003	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0004	0.0030	0.0000	0.9967	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9509	0.0000	0.0491	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9995	0.0001	0.0000	0.0004	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	0.9982	0.0000	0.0018	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0040	0.9959	0.0000	0.0001	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.9999	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9945	0.0010	0.0000	0.0045	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0001	0.9833	0.0000	0.0166	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0004	0.9996	0.0000	0.0000	
0.8131	0.0000	0.0000	0.0000	0.1869	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0640	0.0000	0.9360	
0.0000	0.0000	0.0000	0.9907	0.0093	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.9995	0.0000	0.0000	0.0000	0.0005	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9998	0.0000	0.0000	0.0001	
0.0000	0.0000	0.0000	0.9906	0.0094	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.9999	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9132	0.0868	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9930	0.0045	0.0000	0.0025	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0001	0.9999	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0005	0.9989	0.0000	0.0006	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0018	0.0000	0.9982	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.9992	0.0000	0.0000	0.0000	0.0006	0.0001	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9976	0.0024	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0007	0.0000	0.9993	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.1138	0.0000	0.0000	0.1384	0.4957	0.0000	0.2521	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0208	0.9792	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0003	0.9997	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9385	0.0241	0.0000	0.0374	
0.0000	0.0000	0.0000	0.0000	0.9944	0.0000	0.0056	
0.0074	0.0000	0.0000	0.0000	0.9904	0.0000	0.0022	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0004	0.0000	0.0000	0.1460	0.8514	0.0000	0.0023	
0.0000	0.0000	0.0000	0.9997	0.0000	0.0000	0.0003	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0001	0.9877	0.0120	0.0002	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	0.0002	0.0000	0.9998	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0382	0.0000	0.0000	0.0000	0.9618	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0017	0.0000	0.0000	0.0000	0.9983	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0036	0.9952	0.0000	0.0011	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0463	0.0000	0.0000	0.0010	0.9526	0.0000	0.0002	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0015	0.0000	0.9985	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.5629	0.0000	0.4371	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.8221	0.1778	0.0000	0.0001	
0.0000	0.0000	0.0000	0.0092	0.9899	0.0000	0.0008	
0.0000	0.0000	0.0000	0.0028	0.0000	0.0000	0.9972	
0.0009	0.0000	0.0000	0.8859	0.1131	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9447	0.0000	0.0000	0.0553	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.8183	0.0000	0.0000	0.0000	0.0815	0.1002	0.0000	
0.0000	0.0000	0.0000	0.0107	0.9772	0.0000	0.0120	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0002	0.0000	0.0000	0.0000	0.9614	0.0000	0.0384	
0.0000	0.0000	0.0000	0.0002	0.9997	0.0000	0.0000	
0.0001	0.0000	0.0000	0.1656	0.8335	0.0000	0.0008	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0019	0.0000	0.9981	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.5400	0.4597	0.0000	0.0002	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.2918	0.7081	0.0000	0.0001	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0009	0.0000	0.0000	0.0000	0.0000	0.0000	0.9991	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0010	0.9988	0.0001	
0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9999	0.0000	0.0001	
0.0000	0.0000	0.0000	0.0000	0.9995	0.0000	0.0005	
0.0000	0.0000	0.0000	0.0000	0.0003	0.0000	0.9997	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.3570	0.6430	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9998	0.0001	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9800	0.0000	0.0200	
0.0000	0.0000	0.0000	0.1969	0.8031	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.9221	0.0000	0.0000	0.0000	0.0779	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0041	0.9959	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.9252	0.0000	0.0000	0.0000	0.0747	0.0000	0.0000	
0.0269	0.0000	0.0000	0.0069	0.0661	0.0000	0.9001	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9999	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.5196	0.0000	0.4804	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0110	0.9888	0.0000	0.0002	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0884	0.9115	0.0000	0.0000	
0.9935	0.0000	0.0000	0.0000	0.0064	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.3903	0.0000	0.6097	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9578	0.0422	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
